feature1,feature2,feature3,label
-0.2654849651250774,1.3411165034429198,-0.19506982543270787,9
0.9383954658897199,-1.2536388489663202,1.1837278298084453,5
0.8371793990909264,-0.11497003600796207,-0.004186455062584248,6
1.9456957681223197,-1.3313091362789178,0.09726920586530349,3
-0.5237624431470599,-0.8449232548754362,1.037628660581722,4
0.6547407709988712,1.5830823633192597,0.09516570252042995,1
2.1488511422504075,0.20467952420258978,-0.2414462504254934,7
-2.428635306098012,-0.44044193264694664,-0.2939796274896104,0
-1.6154284905859222,1.168670272324474,0.7770996341329367,8
-0.2724040343773075,-0.031289691798961884,-0.4197917082691075,9
-1.5053999390832455,-0.08145552246277249,0.5843081745613429,7
-0.7289991739492809,-0.3912927627723312,1.5303344250493904,5
-1.36764980766484,-1.937202925381692,0.8428399230640593,8
0.02412983310885471,1.9059012739795111,0.6177528302687859,2
1.915280770165098,0.5804950781404731,-0.7576242237226564,4
-1.7142560674284282,0.9532930105819398,0.017871036345707206,1
-0.42333786055265304,-0.3989973107355858,-0.18743609820092944,5
0.032708060591086524,0.7011824516946201,1.1668143118997891,1
-0.5459177455113889,-0.8621104797815572,-1.414507802045128,3
-1.7362704820543398,0.46306569610384657,0.5440907233422206,2
1.257481635727679,-0.3127222062411478,0.6723615158963265,7
-0.5064189209042325,-1.5297338827607476,0.46389075314510686,2
0.7273599741958667,-1.5162262823495447,1.1016174232155125,5
-0.228879039798678,-0.9201291766950322,1.4147324963883205,8
-2.4740958845175562,0.0694825350697758,-1.5725125698046134,5
1.856562787836521,0.11496436313776198,1.154912169102882,4
0.032883971652781105,0.1332934676890911,1.2461588841745581,2
0.8124256341158943,0.08165101139453149,-0.1682150769100771,2
-1.0722861688627927,-0.6746881125395817,0.9197578974198339,6
-0.1738942186013383,0.18253075836733607,-1.1141884675400677,4
-0.7636904015879467,-0.5924715332996557,0.7998492576212978,4
-1.0466218466036519,-0.8215276987368134,-0.254257422775033,2
-0.3720222335564034,-1.1549106457866185,1.9736789129444032,3
-0.14237043451930656,-0.5075334013720704,0.33852938900645535,2
0.7690518726173737,-1.5684721257273708,-1.0192255669118298,1
-0.8774830339927681,-1.326777954706232,0.5530115147187775,9
0.25104813196539316,1.0108183789669407,0.6071877373421523,1
-0.23308698784975868,-1.09291881159024,-0.773094601917724,9
-0.994745994195965,1.5376556547448044,-0.9560277401050331,6
0.7432674644354534,-2.0654871462359434,-0.903393998310796,3
-0.04072400068688034,-0.4812493293748024,-0.13178952611671055,2
1.4781679043286007,-0.014931439860990874,0.03641901965112065,5
0.05918812075420014,1.0245437079750457,-0.17277538247351393,0
-0.6003555399163996,-0.446277746061845,-0.47179163284676,2
2.0896833436106386,-1.1356011395418977,0.7318927064665657,5
-0.6999700572782004,0.6557275635919082,-0.3786113065289185,3
0.6367658935182672,0.9384607738531033,-0.8658934501832348,3
-0.06811128223061814,0.6675577981064287,0.14800248410543207,3
-1.0135186564030505,1.4054291606309546,0.256550140450433,4
0.4714305333747286,-0.05392480572128745,-0.7354585568371002,1
-0.5163512011531305,-0.22682699355898409,0.5701296790061089,9
1.7866120781580979,1.165827162188711,-0.16107972179097746,7
-0.6363407804446046,0.06691294298212466,0.21806052313949967,0
0.9647378276689227,0.17484425873209308,-0.21168827268574972,9
-0.6894045255916094,-1.8139183199120317,-0.5611818222627154,1
0.7842930877277874,-0.5387249366210123,-0.9439832749813751,3
0.12429120997604323,0.2265349307542779,-1.257878299315752,6
1.1026046627996877,-1.444820133267665,0.2978281547683953,8
1.2816600929607966,-1.4087082854051836,0.4011512896076862,4
-1.5828275134105567,1.4593586685983406,1.0602473991393542,3
0.5824041702327547,0.8865408470228324,-0.7557657055039678,4
0.5192013648567302,1.032428230785213,2.0943749247426484,7
1.8235287724829292,2.0915165751746785,0.4920777544106753,5
0.5722406438539813,-0.8988081530851083,0.002085133609033955,2
-0.8332808712603297,-0.795055608370055,0.7596673415364539,2
-0.6862119523289258,-0.10235553471260979,1.5637432526118458,1
1.024056312102235,0.5401272952946404,0.593771291711391,5
-1.1316513397307666,0.3647680023804409,0.8125794655663718,6
-0.5729369755848933,0.8664552019946261,0.3028244962012082,2
-0.34444129993407246,-1.1689067331023224,-0.4394911890344693,9
1.8672924493891099,-0.3199801396795142,0.0639094424536454,0
-0.03130748280618817,-0.29521373334503626,1.1572276957160739,3
-0.02404297338097307,0.5526751756589587,-0.1876330198219725,9
-1.0555093636947783,-1.4152772520549406,-0.13996326452474006,7
-0.2775766277918418,-0.9615434513022354,1.1366736412718734,8
0.9242670602254492,-0.45684510642205906,-0.5128872062970243,3
-0.46556235527916306,-0.0705611704420781,0.6228200627557262,3
0.6106484514745784,-0.37595095205841567,-0.31069669088391005,5
-0.32369924444070874,1.433493787665726,-1.8988496492369973,7
-1.4857222936244114,-0.5881084329105577,0.2615382613415823,9
1.168101358772528,1.8625966194527548,1.4461863518348987,3
1.3067301171891539,0.7159113688558284,0.7208599571938341,3
-0.07479938523201066,0.5400975752542932,-0.14948427098527578,4
0.7203462859481653,0.6920885850496397,-0.23814112892603867,1
1.6514263415000405,0.1570567518267737,0.15046131910297592,8
0.21369429702099496,-1.256567206959029,-0.46865466845486403,6
-0.05101733643655322,0.8618370466797763,0.39907808808281653,4
0.8587623301245172,-0.1812792988885942,-0.8625878018348305,4
-0.06471107592325202,0.7566076240242618,1.2474314997504858,4
-0.3837674677150972,-0.11416940967848646,-1.10745780484846,1
0.2710462512905468,0.5877566468457911,-0.35896368995594796,7
-0.3699437040455659,-0.09282735476354852,-0.41533084786998453,9
-1.3543019938606242,-1.6246743733466802,0.13233055616036568,5
0.2062885786501853,-0.6728809026422409,-1.4352590117471935,9
1.2562357036315888,1.1779236268655642,1.5301165638713605,5
-0.48387696881929354,0.29961642640019936,-1.0742849346495644,9
-0.25248185280760344,0.9453364036565959,-0.5102061873951602,6
0.10596097705656592,1.0457479036690822,0.10707925713847735,9
-0.05281765875147037,0.02873945416078886,0.41277795313700705,0
-0.4877418177517886,-0.6740411457760963,0.381625623142206,7
2.1839681796520716,-0.17829840302338967,-0.8749864421704601,4
1.5249037744952918,2.4012589423486452,-0.25871763915343987,0
0.3222709926633944,1.4077065610084767,-0.43304298018444604,3
-0.4042866245826787,0.5187287991957882,0.40844242998969943,4
1.059962865574867,0.8267728793450547,-0.550578254133881,5
0.653047037499431,-0.8362461310008209,-1.481363830055556,3
-1.6719735415356571,-0.5048715912623044,-2.9060763329159376,5
0.45047953737049434,-0.06199486233641803,0.11667828074094579,2
-0.9523315839138499,0.32117827922808706,0.1033512087096978,6
-0.060225435626880194,-0.950285478830515,-0.2941283768890171,4
0.7952420455754284,0.08721984421974407,0.3355709198644659,5
-1.103303893534916,-0.05709990714718583,1.973525671865463,4
-0.3409223222498061,-1.6032433372670551,-0.32637422045936443,8
-0.08041336834957255,1.985523310410733,-1.1076364119422162,4
1.4529618416721435,-0.7765499717342635,0.019314702187347144,0
-0.2843241304908009,-2.5328457122827355,0.8784699010043356,6
0.5649703673091009,1.0703131558796999,0.7719985755850646,4
0.37499142850832734,0.6114994209788638,0.08423350333920218,7
-1.9910562600963813,-0.19563938057075586,-1.7977239306476664,8
-0.31693927334345334,-0.35707952143010907,-0.3249296374239419,2
-0.16840549772563873,-0.26852559845884033,-1.3379987780837996,1
0.30690717656532784,1.7024367531003175,-1.4896264205586611,1
-0.6766804087796638,-0.23082662904443804,1.251448555777693,3
0.6790590557379944,-1.524701831169887,-1.5456423397260846,0
-0.5889844236950923,-0.4874293296213519,-0.8401484467124752,4
1.5684514403260894,0.5212484730669669,-0.883667473707935,8
-1.3808122521583754,0.08257559246171639,-1.4744885420984004,6
0.6583867486122815,0.8362685898480896,-0.6871547137238297,6
1.3863689138406954,-1.3091955035826672,1.0543656563745802,5
-0.8552260727979853,-0.2806424032620961,0.5063209535794791,4
2.160489498470565,-0.8486945319564253,-1.1670989774980434,3
0.12361254746312116,-1.3006701132830856,-0.34753823453801447,3
